TIME_PERIOD,REF_AREA,MEASURE,UNIT_MEASURE,TRANSFORMATION,ADJUSTMENT,SEX,AGE,ACTIVITY,FREQ,value
2013,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,204414.0
2013,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,3316.5
2014,Czechia,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,5205.75
2014,Denmark,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2776.75
2014,Iceland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,178.0
2014,Spain,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,22813.75
2014,Switzerland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,4532.0
2014,Euro area (20 countries),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,159294.3
2014,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,204819.8
2014,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,3303.25
2016,Czechia,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,5226.5
2016,Denmark,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2842.25
2016,Lithuania,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,1433.25
2016,Switzerland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,4660.0
2016,Euro area (20 countries),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,160603.3
2016,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,206287.8
2016,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,3194.75
2020,Czechia,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,5223.5
2020,Denmark,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2922.0
2020,Lithuania,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,1423.0
2020,Spain,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,22474.75
2020,Switzerland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,4754.0
2020,Euro area (20 countries),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,159271.0
2020,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,205349.8
2020,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2987.5
2010,Czechia,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,5192.25
2010,Denmark,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2821.5
2010,Iceland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,172.0
2010,Lithuania,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,1494.5
2010,Spain,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,23210.0
2010,Switzerland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,4298.5
2010,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,202826.3
2010,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,3378.5
2009,Czechia,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,5208.75
2009,Denmark,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,2844.75
2009,Iceland,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,172.5
2009,Lithuania,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,1499.75
2009,Spain,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,23107.0
2009,European Union (27 countries from 01/02/2020),Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,203824.5
2009,Bulgaria,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,3432.0
